التاريخ,الوصف,المشروع,النوع,نوع المصروف,المبلغ
"٢٨‏/٧‏/٢٠٢٥","غداء المكتب ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",15000
"٢٧‏/٧‏/٢٠٢٥","الى ابو رقية كاز للمولدات ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",800000
"٢٧‏/٧‏/٢٠٢٥","الى حمزة الحداد ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",650000
"٢٧‏/٧‏/٢٠٢٥","مسواك بيت الحجي ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",250000
"٢٧‏/٧‏/٢٠٢٥","مصاريف خاصه بحردان","بدون مشروع","مصروف","مصاريف خاصه بحردان",50000
"٢٧‏/٧‏/٢٠٢٥","مصاريف خاصه ب عزيز","بدون مشروع","مصروف","مصاريف خاصه ب عزيز",50000
"٢٧‏/٧‏/٢٠٢٥","علاج الى حردان ","بدون مشروع","مصروف","مصاريف خاصه بحردان",25000
"٢٧‏/٧‏/٢٠٢٥","رصيد الى عزيز ","بدون مشروع","مصروف","مصاريف خاصه ب عزيز",55000
"٢٥‏/٧‏/٢٠٢٥","بانزين الى عبود ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",40000
"٢٥‏/٧‏/٢٠٢٥","الى مهند ابو الكرين ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",75000
"٢٥‏/٧‏/٢٠٢٥","الى ابو زهراء بلدوزر ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",50000
"٢٥‏/٧‏/٢٠٢٥","كاز بيد عبدالله ياسر الى مولد المكتب +الشفل + بلدوزر ","بدون مشروع","مصروف","",300000
"٢٥‏/٧‏/٢٠٢٥","الى ابو هاشم بيد امير تصليح سوبر ","بدون مشروع","مصروف","",150000
"٢٥‏/٧‏/٢٠٢٥","وارد الى عبود ","بدون مشروع","إيراد","",450000
"٢٤‏/٧‏/٢٠٢٥","كروه الى حردان ","بدون مشروع","مصروف","مصاريف خاصه بحردان",5000
"٢٤‏/٧‏/٢٠٢٥","كهوه الى عزيز ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",20000
"٢٣‏/٧‏/٢٠٢٥","وارد الى عبود ","بدون مشروع","إيراد","",325000
"٢٣‏/٧‏/٢٠٢٥","تصليح سبالت المكتب +سبالت حقل حردان ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",150000
"٢٣‏/٧‏/٢٠٢٥","غداء للمكتب ليومين بيد كرار ايلي ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",175000
"٢٢‏/٧‏/٢٠٢٥","وارد الى عبود ","بدون مشروع","إيراد","",325000
"٢٢‏/٧‏/٢٠٢٥","سلفة الى امير ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",10000
"٢٢‏/٧‏/٢٠٢٥","الى سيد سجاد صادق بانزين حقل حردان ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",15000
"٢٢‏/٧‏/٢٠٢٥","الى محمد سبرنكة سفرة بغداد اقامة عزيز ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",150000
"٢٢‏/٧‏/٢٠٢٥","مصاريف الى حاتم ","بدون مشروع","مصروف","مصاريف خاصه بحاتم",75000
"٢٢‏/٧‏/٢٠٢٥","مصاريف الى عزيز ","بدون مشروع","مصروف","مصاريف خاصه ب عزيز",100000
"٢١‏/٧‏/٢٠٢٥","وارد الى عبود ","بدون مشروع","إيراد","",50000
"٢١‏/٧‏/٢٠٢٥","وارد الى عبود ","بدون مشروع","إيراد","",200000
"٢١‏/٧‏/٢٠٢٥","غداء مكتب ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",15000
"٢١‏/٧‏/٢٠٢٥","عمولة حوالة فادي ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",18000
"٢١‏/٧‏/٢٠٢٥","علاج الى عزيز ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",10000
"٢١‏/٧‏/٢٠٢٥","مسواك مواد للمكتب ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",56000
"٢٠‏/٧‏/٢٠٢٥","بانزين الى البيكم ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",50000
"٢٠‏/٧‏/٢٠٢٥","بانزين الى حاتم ","بدون مشروع","مصروف","مصاريف عامه للمكتب العامري",25000
